
"C:\Users\IT\Documents\GitHub Repository\Patient_Feedback\venv\Scripts\python.exe" "C:\Users\IT\Documents\GitHub Repository\Patient_Feedback\api\db_layer.py"
=== Tables in the database ===
dbo.AdminsrationUnit
dbo.AdminsrationUnitHistory
dbo.IncidentRequest
dbo.IncidentRequestCase
dbo.IncidentRequestCaseAction
dbo.Instance
dbo.Parameter
dbo.Role
dbo.Season
dbo.UserRole
dbo.Users

=== Columns in each table ===

Table: dbo.AdminsrationUnit
  UniqueID | int | Nullable: NO | MaxLen: None
  CreateID | int | Nullable: YES | MaxLen: None

Table: dbo.UserRole
  UniqueID | int | Nullable: NO | MaxLen: None
  UserID | int | Nullable: YES | MaxLen: None
  RoleID | int | Nullable: YES | MaxLen: None
  Frozen | bit | Nullable: YES | MaxLen: None

Table: dbo.Users
  UniqueID | int | Nullable: NO | MaxLen: None
  Name | nvarchar | Nullable: YES | MaxLen: 150
  LoginName | nvarchar | Nullable: YES | MaxLen: 50
  Password | nvarchar | Nullable: YES | MaxLen: 10
  Frozen | bit | Nullable: YES | MaxLen: None
  CreatedBYID | int | Nullable: YES | MaxLen: None
  CreatedDate | datetime | Nullable: YES | MaxLen: None
  IsAdmin | bit | Nullable: YES | MaxLen: None
  IsIncidentUser | bit | Nullable: YES | MaxLen: None
  IsViewer | bit | Nullable: YES | MaxLen: None
  RoleID | int | Nullable: YES | MaxLen: None
  UserID | int | Nullable: YES | MaxLen: None

=== Table Relationships (Foreign Keys) ===
FK_AdminsrationUnit_AdminsrationUnit: AdminsrationUnit.ParentID -> AdminsrationUnit.UniqueID
FK_IncidentRequest_AdminsrationUnit: IncidentRequest.SourceSectionID -> AdminsrationUnit.UniqueID
FK_IncidentRequest_Parameter: IncidentRequest.IncidentRequesterTypeID -> Parameter.UniqueID
FK_IncidentRequest_Parameter1: IncidentRequest.IncidentStatusID -> Parameter.UniqueID
FK_IncidentRequest_Parameter2: IncidentRequest.IncidentSourceID -> Parameter.UniqueID
FK_IncidentRequest_Parameter3: IncidentRequest.SatisfactoryID -> Parameter.UniqueID
FK_IncidentRequestCaseAction_IncidentRequestCase: IncidentRequestCaseAction.IncidentRequestCaseID -> IncidentRequestCase.UniqueID
FK_IncidentRequestCaseAction_Parameter: IncidentRequestCaseAction.IncidentRequestCaseActionMessageID -> Parameter.UniqueID
FK_IncidentRequestCaseAction_Parameter1: IncidentRequestCaseAction.IncidentRequestCaseActionInstructionID -> Parameter.UniqueID
FK_IncidentRequestCaseAction_Parameter2: IncidentRequestCaseAction.ReasonNotResolvingID -> Parameter.UniqueID
FK_IncidentRequestCaseAction_Parameter3: IncidentRequestCaseAction.JobDescriptionID -> Parameter.UniqueID
FK_IncidentRequestCaseAction_Parameter4: IncidentRequestCaseAction.JobDescriptionDetailID -> Parameter.UniqueID
FK_IncidentRequestCaseAction_Parameter5: IncidentRequestCaseAction.SelectionNoteID -> Parameter.UniqueID
FK_Parameter_Parameter: Parameter.ParentID -> Parameter.UniqueID
FK_UserRole_Parameter: UserRole.RoleID -> Parameter.UniqueID
FK_UserRole_Users: UserRole.UserID -> Users.UniqueID

Process finished with exit code 0
